  mype,      init,   an2filt,    vfiltT,    upsend,    hfiltT,    weight,     hfilt,    dnsend,     vfilt,   filt2an,    output,     total
   132,    1.1469,    7.1661,    0.7409,    0.3859,    2.3454,    0.0586,    0.9744,    1.4280,    0.6809,    3.8271,    0.3858,   19.2428
   133,    1.0340,    7.2108,    0.7316,    0.4753,    2.3270,    0.0586,    0.9951,    1.4107,    0.6620,    3.6038,    0.5862,   19.1673
   134,    1.2023,    7.0983,    0.7432,    0.3947,    2.3515,    0.0586,    0.9822,    1.4206,    0.6835,    3.8324,    0.3714,   19.2418
   135,    1.0371,    7.2411,    0.7349,    0.4433,    2.3326,    0.0586,    0.9806,    1.4429,    0.6735,    3.5598,    0.5959,   19.1722
   136,    1.1293,    7.2148,    0.7379,    0.3655,    2.3137,    0.0586,    1.0032,    1.4439,    0.6862,    3.8281,    0.3580,   19.2409
   137,    1.0391,    7.2519,    0.7345,    0.4377,    2.3211,    0.0586,    0.9809,    1.4596,    0.6796,    3.5860,    0.5526,   19.1735
   138,    1.1361,    7.1562,    0.7501,    0.3957,    2.3651,    0.0586,    0.9630,    1.4524,    0.6935,    3.8438,    0.3258,   19.2432
   139,    1.0452,    7.1865,    0.7466,    0.4754,    2.3449,    0.0586,    0.9692,    1.4585,    0.6827,    3.5996,    0.5331,   19.1729
   140,    1.1267,    7.1662,    0.7423,    0.3712,    2.3224,    0.0587,    0.9948,    1.5037,    0.6877,    3.8491,    0.3162,   19.2415
   141,    1.0979,    7.1367,    0.7409,    0.4447,    2.3317,    0.0586,    0.9974,    1.4820,    0.6803,    3.5953,    0.5301,   19.1680
   142,    1.1275,    7.1352,    0.7437,    0.4364,    2.3309,    0.0587,    0.9765,    1.4860,    0.6887,    3.8239,    0.3274,   19.2397
   143,    1.0318,    7.2665,    0.7330,    0.4316,    2.3093,    0.0586,    0.9728,    1.4888,    0.6769,    3.6221,    0.5004,   19.1640
   144,    1.1716,    7.1855,    0.7689,    0.3424,    2.3293,    0.0595,    0.9556,    1.4884,    0.7203,    3.9358,    0.1967,   19.2569
   145,    1.0477,    7.3212,    0.7466,    0.3727,    2.3092,    0.0585,    0.9565,    1.5091,    0.6951,    3.6776,    0.4143,   19.1806
   146,    1.1639,    7.1224,    0.7653,    0.3814,    1.1078,    0.0585,    1.9675,    1.7324,    0.7116,    3.9053,    0.2340,   19.2556
   147,    1.0431,    7.2413,    0.7529,    0.4469,    1.0598,    0.0585,    1.9761,    1.7326,    0.6935,    3.6655,    0.4326,   19.1752
   148,    1.1571,    7.1040,    0.7614,    0.3920,    1.1270,    0.0585,    1.9799,    1.7258,    0.7094,    3.9439,    0.1860,   19.2510
   149,    1.0431,    7.2232,    0.7556,    0.4100,    1.0688,    0.0585,    2.0312,    1.7213,    0.6929,    3.7441,    0.3560,   19.1767
   150,    1.1543,    7.1686,    0.7579,    0.3676,    1.0675,    0.0585,    2.0001,    1.7314,    0.7063,    3.9749,    0.1604,   19.2515
   151,    1.0395,    7.2509,    0.7467,    0.4358,    1.0613,    0.0586,    1.9868,    1.6692,    0.6809,    3.8193,    0.3505,   19.1716
   152,    1.1672,    7.1978,    0.7614,    0.3492,    1.0705,    0.0585,    1.9471,    1.6929,    0.7061,    3.9065,    0.2937,   19.2534
   153,    1.0411,    7.2667,    0.7529,    0.4286,    1.0591,    0.0585,    1.9517,    1.6922,    0.6868,    3.6610,    0.5039,   19.1744
   154,    1.1681,    7.1320,    0.7646,    0.3908,    1.0882,    0.0585,    1.9489,    1.6900,    0.7063,    3.9153,    0.2836,   19.2513
   155,    1.0495,    7.2843,    0.7514,    0.4035,    1.0610,    0.0586,    1.9536,    1.6897,    0.6892,    3.6674,    0.4919,   19.1725
   156,    1.1613,    7.1833,    0.7638,    0.3807,    1.0692,    0.0586,    1.9153,    1.7206,    0.7037,    3.8875,    0.3072,   19.2545
   157,    1.0447,    7.2632,    0.7512,    0.4510,    1.0592,    0.0585,    1.9363,    1.6977,    0.6874,    3.6627,    0.4003,   19.0845
   158,    1.1626,    7.1245,    0.7681,    0.4006,    1.1049,    0.0587,    1.9463,    1.6833,    0.7073,    3.9198,    0.2753,   19.2568
   159,    1.0460,    7.1960,    0.7530,    0.5101,    1.0383,    0.0585,    1.9617,    1.6900,    0.6865,    3.6987,    0.4633,   19.1739
   160,    1.1967,    7.0976,    0.7568,    0.3388,    1.0746,    0.0586,    1.9590,    1.8013,    0.6975,    3.8701,    0.3053,   19.2600
   161,    1.0309,    7.2065,    0.7538,    0.4052,    1.0936,    0.0603,    1.9766,    1.7609,    0.6834,    3.6139,    0.5024,   19.1606
   162,    1.1729,    7.0791,    0.7543,    0.3682,    1.1295,    0.0586,    1.9646,    1.7602,    0.6971,    3.8811,    0.2832,   19.2547
   163,    1.0379,    7.2651,    0.7415,    0.3938,    1.1122,    0.0603,    1.9396,    1.7568,    0.6827,    3.6128,    0.4921,   19.1671
   164,    1.1900,    7.1562,    0.7439,    0.3444,    1.1146,    0.0587,    1.9457,    1.7555,    0.6951,    3.8806,    0.2671,   19.2542
   165,    1.0314,    7.2685,    0.7445,    0.4023,    1.0969,    0.0603,    1.9624,    1.7468,    0.6834,    3.6026,    0.4962,   19.1672
   166,    1.1869,    7.0897,    0.7529,    0.3820,    1.1195,    0.0586,    1.9428,    1.7765,    0.6975,    3.8697,    0.2771,   19.2572
   167,    1.0375,    7.1890,    0.7452,    0.4682,    1.1017,    0.0603,    0.7286,    2.9858,    0.6788,    3.6125,    0.4940,   19.1733
   168,    1.1752,    7.0742,    0.7530,    0.3783,    1.1470,    0.0586,    0.7110,    3.0066,    0.7029,    3.8886,    0.2488,   19.2499
   169,    1.0396,    7.1813,    0.7540,    0.4327,    1.0932,    0.0604,    0.7762,    2.9868,    0.6849,    3.6124,    0.4812,   19.1743
   170,    1.1754,    7.1130,    0.7543,    0.3660,    1.0991,    0.0586,    0.7480,    2.9984,    0.7001,    3.8906,    0.2441,   19.2506
   171,    1.0384,    7.2435,    0.7529,    0.4101,    1.1405,    0.0604,    0.7238,    2.8810,    0.6770,    3.7011,    0.3982,   19.0994
   172,    1.1747,    7.1843,    0.7504,    0.3244,    1.1003,    0.0596,    0.7357,    2.9062,    0.6921,    3.9885,    0.2318,   19.2512
   173,    1.0348,    7.2557,    0.7487,    0.4139,    1.0902,    0.0604,    0.7264,    2.9180,    0.6708,    3.7083,    0.4712,   19.1707
   174,    1.1771,    7.1211,    0.7520,    0.3308,    1.1565,    0.0586,    0.7074,    2.9440,    0.6846,    3.9719,    0.2500,   19.2575
   175,    1.0348,    7.2375,    0.7520,    0.3896,    1.1276,    0.0603,    0.7296,    2.9151,    0.6775,    3.7210,    0.4489,   19.1661
   176,    1.0762,    7.2423,    0.7554,    0.3684,    1.1360,    0.0600,    0.7061,    2.9350,    0.7012,    3.7222,    0.4178,   19.1938
   177,    1.0539,    7.2348,    0.7434,    0.4018,    1.1287,    0.0587,    0.6948,    2.9418,    0.6783,    3.6687,    0.4983,   19.1758
   178,    1.0554,    7.1957,    0.7641,    0.3793,    1.1800,    0.0587,    0.7005,    2.9345,    0.6972,    3.6917,    0.4575,   19.1871
   179,    1.0558,    7.1772,    0.7483,    0.4230,    1.1404,    0.0586,    0.7148,    2.9389,    0.6788,    3.6335,    0.5042,   19.1458
   180,    1.0563,    7.2012,    0.7600,    0.4097,    1.0523,    0.0587,    0.7053,    3.0603,    0.6995,    3.7115,    0.4019,   19.1887
   181,    1.0538,    7.1838,    0.7510,    0.4318,    1.0743,    0.0587,    0.7342,    3.0093,    0.6868,    3.6885,    0.4298,   19.1742
   182,    1.0872,    7.1410,    0.7614,    0.4780,    1.0616,    0.0586,    0.7586,    2.9687,    0.6999,    3.7361,    0.2552,   19.0782
   183,    1.0498,    7.1727,    0.7519,    0.4838,    1.0679,    0.0586,    0.7745,    2.9407,    0.6907,    3.6910,    0.4182,   19.1718
   184,    1.0559,    7.2069,    0.7649,    0.4458,    1.1140,    0.0586,    0.7574,    2.9143,    0.7037,    3.6747,    0.4189,   19.1871
   185,    1.0491,    7.1863,    0.7500,    0.4803,    1.0659,    0.0587,    0.7826,    2.9316,    0.6892,    3.6543,    0.4514,   19.1713
   186,    1.0650,    7.1704,    0.7671,    0.4617,    1.0859,    0.0586,    0.7882,    2.9268,    0.7044,    3.6872,    0.3977,   19.1855
   187,    1.0846,    7.1209,    0.7540,    0.4964,    1.0718,    0.0586,    0.8091,    2.9144,    0.6922,    3.6477,    0.4483,   19.1703
   188,    1.0558,    7.1679,    0.7631,    0.4398,    1.1126,    0.0586,    0.8299,    2.8939,    0.7063,    3.6801,    0.4069,   19.1871
   189,    1.0587,    7.1603,    0.7577,    0.4462,    1.1308,    0.0586,    0.8000,    2.8992,    0.6911,    3.6264,    0.4735,   19.1747
   190,    1.0638,    7.1921,    0.7592,    0.4504,    1.1184,    0.0586,    0.7972,    2.8813,    0.7041,    3.6694,    0.4057,   19.1722
   191,    1.0503,    7.2204,    0.7480,    0.4382,    1.0836,    0.0586,    0.8422,    2.8046,    0.6777,    3.6881,    0.4842,   19.1680
   192,    1.1285,    7.2335,    0.7000,    0.4001,    1.0845,    0.0586,    0.8669,    2.7763,    0.7049,    3.8481,    0.3176,   19.2245
   193,    1.0904,    7.2217,    0.7056,    0.4226,    1.0764,    0.0586,    0.7994,    2.8440,    0.7033,    3.9057,    0.2693,   19.2023
   194,    1.1300,    7.1275,    0.7297,    0.4252,    1.1199,    0.0594,    0.8506,    2.7909,    0.7081,    3.8725,    0.2853,   19.2064
   195,    1.0924,    7.1406,    0.7283,    0.4495,    1.1070,    0.0586,    0.8312,    2.8114,    0.7034,    3.8934,    0.2814,   19.2033
   196,    1.1229,    6.9437,    0.7524,    0.6082,    1.1070,    0.0586,    0.8157,    2.8326,    0.6980,    3.8243,    0.2855,   19.1531
   197,    1.0838,    6.9514,    0.7525,    0.6264,    1.0806,    0.0586,    0.8353,    2.8280,    0.7024,    3.8804,    0.2866,   19.1912
   198,    1.1130,    6.9015,    0.7530,    0.6269,    1.1381,    0.0586,    0.8613,    2.7827,    0.7043,    3.8272,    0.3405,   19.2144
   199,    1.0913,    6.8930,    0.7503,    0.6475,    1.1190,    0.0586,    0.8369,    2.8211,    0.6997,    3.8761,    0.2967,   19.1973
   200,    1.1285,    6.9427,    0.7554,    0.5555,    1.0666,    0.0586,    0.7200,    3.0571,    0.7089,    3.8198,    0.3010,   19.2175
   201,    1.0827,    6.9694,    0.7543,    0.5646,    1.0937,    0.0586,    0.7407,    3.0035,    0.7123,    3.8924,    0.2285,   19.2034
   202,    1.1170,    6.9193,    0.7556,    0.5744,    1.1308,    0.0590,    0.9129,    2.8240,    0.7087,    3.8422,    0.2663,   19.2160
   203,    1.0773,    6.9734,    0.7540,    0.5757,    1.1669,    0.0585,    0.8352,    2.8281,    0.7083,    3.9024,    0.2189,   19.2010
   204,    1.1176,    6.9583,    0.7552,    0.6036,    1.1813,    0.0588,    0.8437,    2.7826,    0.7084,    3.8360,    0.2692,   19.2180
   205,    1.0813,    6.9661,    0.7531,    0.6226,    1.1330,    0.0586,    0.8442,    2.8177,    0.7104,    3.9040,    0.2097,   19.2032
   206,    1.1032,    6.9527,    0.7527,    0.4803,    1.2882,    0.0586,    0.7236,    2.9391,    0.7079,    3.8310,    0.2729,   19.2148
   207,    1.0885,    6.9404,    0.7522,    0.6452,    1.1260,    0.0585,    0.7076,    2.9633,    0.7110,    3.8918,    0.2186,   19.2066
   208,    1.1203,    6.9186,    0.7352,    0.6770,    1.1232,    0.0585,    0.7036,    2.9671,    0.6809,    3.8256,    0.3149,   19.2287
   209,    1.0451,    6.9984,    0.7388,    0.6781,    1.1396,    0.0585,    0.6929,    2.9562,    0.6622,    3.6942,    0.4360,   19.1720
   210,    1.1374,    6.9822,    0.7389,    0.4634,    1.2387,    0.0594,    0.7330,    2.9490,    0.6835,    3.8235,    0.3195,   19.2319
   211,    1.0398,    7.0219,    0.7394,    0.6715,    1.1214,    0.0586,    0.6924,    2.9040,    0.6739,    3.7325,    0.4464,   19.1737
   212,    1.0945,    7.0176,    0.7299,    0.6153,    1.1281,    0.0586,    0.7061,    2.8916,    0.6760,    3.7901,    0.4093,   19.2210
   213,    1.0373,    7.0294,    0.7397,    0.6696,    1.1176,    0.0585,    0.7003,    2.8939,    0.6685,    3.6859,    0.4989,   19.1712
   214,    1.1092,    7.0311,    0.7328,    0.5506,    1.1669,    0.0585,    0.7055,    2.8913,    0.6780,    3.7923,    0.4092,   19.2290
   215,    1.0396,    7.1605,    0.7189,    0.5575,    1.1121,    0.0586,    0.7058,    2.8875,    0.6694,    3.7050,    0.4836,   19.1700
   216,    1.1371,    7.1080,    0.7201,    0.4792,    1.1414,    0.0586,    0.7069,    2.8826,    0.6811,    3.8281,    0.3809,   19.2262
   217,    1.0380,    7.1536,    0.7256,    0.5444,    1.1123,    0.0585,    0.7183,    2.8960,    0.6745,    3.6851,    0.3983,   19.0766
   218,    1.1158,    7.0638,    0.7302,    0.5139,    1.1635,    0.0586,    0.7053,    2.8872,    0.6836,    3.8273,    0.3753,   19.2289
   219,    1.0430,    7.0844,    0.7369,    0.6245,    1.0921,    0.0586,    0.7090,    2.8929,    0.6749,    3.6898,    0.4937,   19.1722
   220,    1.1146,    7.1346,    0.7222,    0.4302,    1.0531,    0.0587,    0.8225,    2.7807,    0.6694,    3.9892,    0.3553,   19.2321
   221,    1.0401,    7.1475,    0.7246,    0.5001,    1.0612,    0.0586,    0.8231,    2.7680,    0.6554,    3.8779,    0.4422,   19.1707
   222,    1.1061,    6.9744,    0.7349,    0.5923,    1.0694,    0.0586,    0.8216,    2.7594,    0.6723,    4.0066,    0.3230,   19.2220
   223,    1.0350,    7.0338,    0.7361,    0.6144,    1.1049,    0.0586,    0.8017,    2.7402,    0.6559,    3.8914,    0.4215,   19.1652
   224,    1.1575,    6.9983,    0.7579,    0.5422,    1.1667,    0.0602,    0.7147,    2.7430,    0.7076,    3.9971,    0.2681,   19.2181
   225,    1.0461,    7.0342,    0.7737,    0.6033,    1.0930,    0.0604,    0.7818,    2.7405,    0.6970,    3.8257,    0.4348,   19.1645
   226,    1.1020,    7.0400,    0.7502,    0.5585,    1.1000,    0.0586,    0.7297,    2.7899,    0.6989,    3.9836,    0.2964,   19.2121
   227,    1.0604,    7.0193,    0.7692,    0.6114,    1.0930,    0.0603,    0.7327,    2.7916,    0.6925,    3.8212,    0.4425,   19.1682
   228,    1.0931,    7.0238,    0.7453,    0.5949,    1.0902,    0.0586,    0.7204,    2.8018,    0.6964,    3.9686,    0.2782,   19.1770
   229,    1.0443,    7.0448,    0.7702,    0.6107,    1.0911,    0.0604,    0.7422,    2.7755,    0.6884,    3.7951,    0.4733,   19.1695
   230,    1.0857,    7.0667,    0.7497,    0.5644,    1.0868,    0.0586,    0.7377,    2.7783,    0.6831,    3.9991,    0.2928,   19.2065
   231,    1.0464,    7.0486,    0.7700,    0.6198,    1.0896,    0.0603,    0.7229,    2.7949,    0.6979,    3.7799,    0.4690,   19.1727
   232,    1.0931,    7.0654,    0.7499,    0.5630,    1.0919,    0.0586,    0.7260,    2.8020,    0.7014,    3.8775,    0.3757,   19.2072
   233,    1.0573,    7.0622,    0.7704,    0.6064,    1.0922,    0.0604,    0.7230,    2.8100,    0.7006,    3.7053,    0.5176,   19.1787
   234,    1.1017,    6.9475,    0.7536,    0.6701,    1.0983,    0.0586,    0.7170,    2.8396,    0.7108,    3.8465,    0.3606,   19.2088
   235,    1.0502,    7.2000,    0.7500,    0.4932,    1.0917,    0.0603,    0.7236,    2.8427,    0.7049,    3.6593,    0.5036,   19.1534
   236,    1.0882,    7.1976,    0.7274,    0.4449,    1.1155,    0.0586,    0.7138,    2.8599,    0.6996,    3.8000,    0.3991,   19.2058
   237,    1.0458,    7.1916,    0.7483,    0.4890,    1.0901,    0.0604,    0.7405,    2.8571,    0.7005,    3.6546,    0.5197,   19.1713
   238,    1.0885,    7.1357,    0.7434,    0.5189,    1.0829,    0.0586,    0.7173,    2.8644,    0.7008,    3.8001,    0.3955,   19.2076
   239,    1.0453,    7.1300,    0.7551,    0.5716,    1.0680,    0.0603,    0.7327,    2.8597,    0.6947,    3.6428,    0.5389,   19.1724
   240,    1.1175,    7.1709,    0.7164,    0.3454,    1.1525,    0.0586,    0.6930,    2.8643,    0.6856,    3.7930,    0.5324,   19.2315
   241,    1.0395,    7.1951,    0.7440,    0.3858,    1.1602,    0.0587,    0.6974,    2.8481,    0.6890,    3.6093,    0.6735,   19.1732
   242,    1.1417,    6.9905,    0.7408,    0.4617,    1.1413,    0.0586,    0.7926,    2.7909,    0.6850,    3.7999,    0.5150,   19.2240
   243,    1.0374,    7.0814,    0.7614,    0.4723,    1.1730,    0.0586,    0.7768,    2.7681,    0.6894,    3.6379,    0.6419,   19.1706
   244,    1.1068,    7.0824,    0.7385,    0.3904,    1.2901,    0.0587,    0.7108,    2.7434,    0.6829,    3.8158,    0.5012,   19.2238
   245,    1.0392,    7.0956,    0.7576,    0.4495,    1.2153,    0.0587,    0.7672,    2.7668,    0.6917,    3.6323,    0.6295,   19.1756
   246,    1.1080,    7.0790,    0.7377,    0.4185,    1.2037,    0.0586,    0.7129,    2.8233,    0.6866,    3.8017,    0.4925,   19.2257
   247,    1.0370,    7.0863,    0.7600,    0.4722,    1.1949,    0.0587,    0.7079,    2.8315,    0.6958,    3.6221,    0.6293,   19.1675
   248,    1.1100,    7.0523,    0.7377,    0.4434,    1.2007,    0.0588,    0.7120,    2.8264,    0.6886,    3.8272,    0.4675,   19.2286
   249,    1.0474,    7.0831,    0.7571,    0.4735,    1.1984,    0.0589,    0.7031,    2.8300,    0.7032,    3.6594,    0.5851,   19.1712
   250,    1.1112,    7.0859,    0.7415,    0.4045,    1.2077,    0.0588,    0.7087,    2.8356,    0.6950,    3.8417,    0.4353,   19.2282
   251,    1.0406,    7.0986,    0.7605,    0.4643,    1.2089,    0.0592,    0.7057,    2.8386,    0.7012,    3.6665,    0.5060,   19.1226
   252,    1.1254,    7.0118,    0.7420,    0.4371,    1.2464,    0.0597,    0.7155,    2.8485,    0.6903,    3.8592,    0.3899,   19.2306
   253,    1.0493,    7.0327,    0.7600,    0.4924,    1.2452,    0.0595,    0.7045,    2.8631,    0.7001,    3.6735,    0.5201,   19.1723
   254,    1.1073,    7.0628,    0.7397,    0.4205,    1.2389,    0.0587,    0.7089,    2.8728,    0.6827,    3.8335,    0.2935,   19.1217
   255,    1.0709,    7.1724,    0.7414,    0.3765,    1.2167,    0.0594,    0.7121,    2.8770,    0.6964,    3.6310,    0.5448,   19.1712
   256,    1.1726,    7.1238,    0.7452,    0.3156,    1.2184,    0.0595,    0.7146,    2.8829,    0.6933,    3.8704,    0.3492,   19.2483
   257,    1.0419,    7.2179,    0.7546,    0.3599,    1.1917,    0.0585,    0.7305,    2.8823,    0.6948,    3.7165,    0.4544,   19.1753
   258,    1.1586,    7.0655,    0.7504,    0.3346,    1.2553,    0.0585,    0.7083,    2.8967,    0.6875,    3.9100,    0.3096,   19.2377
   259,    1.0326,    7.1995,    0.7520,    0.3379,    1.2378,    0.0585,    0.7036,    2.9086,    0.6931,    3.6987,    0.4712,   19.1656
   260,    1.1915,    7.1118,    0.7372,    0.3752,    1.0501,    0.0586,    0.7288,    2.8671,    0.6757,    3.8195,    0.5357,   19.2528
   261,    1.0383,    7.2580,    0.7403,    0.3871,    1.0581,    0.0585,    0.7749,    2.8091,    0.6809,    3.6803,    0.6139,   19.1712
   262,    1.1434,    7.0392,    0.7433,    0.4251,    1.1242,    0.0586,    0.9113,    2.6777,    0.6822,    3.8254,    0.4987,   19.2338
   263,    1.0447,    7.1461,    0.7582,    0.4796,    1.0684,    0.0586,    0.9334,    2.6459,    0.6819,    3.6901,    0.5977,   19.1764
   264,    1.1473,    7.0489,    0.7498,    0.4884,    1.1356,    0.0585,    0.8665,    2.6316,    0.6889,    3.8970,    0.4250,   19.2418
   265,    1.0399,    7.1565,    0.7610,    0.4951,    1.0802,    0.0585,    0.9106,    2.6315,    0.6854,    3.8093,    0.4707,   19.1707
